,image_name,gender,Eyes,Nose,Lips,Eyebrows,HairFront,HairBack,HaironShoulder,Eyewear,FaceShape
0,WFaDGrEWpnQCDNdw.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontNeelMaradia_Medium,,,MaleEyewearCasualFrame,MaleFaceShapeTriangle2
1,WFrK6WxSUGW4ZmtZ.png,male,MaleEyesHooded_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontTarun_Medium,,,MaleEyewearWDark,MaleFaceShapeDiamondLong
2,WFJrrZ3KYvV4542q.png,male,MaleEyesSmallEye2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontPriyansh_Medium,,,None,MaleFaceShapeTriangle1
3,WEEQpzKsLxot9aay.png,male,MaleEyesAlmond2_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontAsif_Medium,,,None,MaleFaceShapeTriangle1
4,WFtnAzELxjXtU1gI.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontTarun_Medium,,,MaleEyewearCasualFrame,MaleFaceShapeOval
5,WEq8W53KYiQ4zolp.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontNishkarshModi_Medium,,,MaleEyewearCasualFrame,MaleFaceShapeDiamond
6,WEvonrwsREbUneGb.png,male,MaleEyesSmallEye2_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontDarshil_Medium,,,None,MaleFaceShapeTriangle1
7,WEO0aWSBJ7GgvzLp.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontBasil_Short,,,None,MaleFaceShapeTriangle2
8,WFQ3gtFH7Dq0yJeX.png,male,MaleEyesSmallEye2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontBhargavChavda_Medium,,,None,MaleFaceShapeDiamondLong
9,WEJF5dFH7AWD4P18.png,male,MaleEyesSmallEye2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairMaleBob_Medium,,,None,MaleFaceShapeOval
10,WELkyY0jkIodss_j.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontNishkarshModi_Medium,,,None,MaleFaceShapeTriangle1
11,WEJayXZ3SkSaAfWp.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontAniketKanawade_Short,,,None,MaleFaceShapeTriangleLong
12,WEhS7zELxv-5mLVp.png,male,MaleEyesFlat_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontArun_Short,,,None,MaleFaceShapeDiamondLong
13,WFZ-f2SBJ73lbzrJ.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairShortCurly_Short,,,None,MaleFaceShapeDiamond
14,WFkOuY0jkHNfrAx-.png,male,MaleEyesSmallEye2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontKhaleel_Medium,,,None,MaleFaceShapeOblong
15,WFQ_ZLwsRAef35zb.png,male,MaleEyesAlmond2_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsThickCurved_Thick,MaleHairFrontPriyansh_Medium,,,None,MaleFaceShapeDiamondLong
16,WEwo9NFH7FJD5GhN.png,male,MaleEyesHooded_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontDarshil_Medium,,,MaleEyewearWDark,MaleFaceShapeThinRect
17,WFu6w40jkLSvIAUc.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontSujeet_Short,,,None,MaleFaceShapeTriangle1
18,WF580o0jkCBuMD06.png,male,MaleEyesFlat_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontPrashantJha_Short,,,None,MaleFaceShapeDiamondLong
19,WElYitFH7FJAlguP.png,male,MaleEyesSmallEye2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontJaynil_Short,,,MaleEyewearCasualFrame,MaleFaceShapeOblong
20,WElx37EWpjN3MRMa.png,male,MaleEyesFlat_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontSujeet_Short,,,None,MaleFaceShapeDiamond
21,WEGa99FH7AVhSoyC.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontTarun_Medium,,,None,MaleFaceShapeOval
22,WFES5J3KYvV-gbtH.png,male,MaleEyesSmallEye2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontSujeet_Short,,,None,MaleFaceShapeDiamond
23,WEa37rwsRGVCSNtK.png,male,MaleEyesAlmond2_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontSauravSharma_Medium,,,None,MaleFaceShapeOval
24,WEW07jELxvf6OMPE.png,male,MaleEyesHooded_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontPriyansh_Medium,,,MaleEyewearAviator7,MaleFaceShapeOval
25,WEz3HtFH7FJHXZw2.png,male,MaleEyesHooded_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontPradeepChowdhry_Medium,,,MaleEyewearWDark,MaleFaceShapeTriangle1
26,WELkJTELxvf6NxVy.png,male,MaleEyesAlmond2_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontNishkarshModi_Medium,,,None,MaleFaceShapeDiamondLong
27,WFKpAo0jkD4fk7RC.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontBiswajeet_Medium,,,MaleEyewearFlatTopVision,MaleFaceShapeThinRect2
28,WERO7rEWpmSwppoK.png,male,MaleEyesAlmond2_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontAtif_Medium,,,None,MaleFaceShapeDiamond
29,WEvuR2xSUAYt0acX.png,male,MaleEyesHooded_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontBasil_Short,,,MaleEyewearAviator7,MaleFaceShapeOval
30,WErrRo0jkEtFfpnr.png,male,MaleEyesAlmond2_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontPratyushMehta_Medium,,,None,MaleFaceShapeTriangle1
31,WFAlKDELxrEHDlZA.png,male,MaleEyesHooded_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontDarshil_Medium,,,MaleEyewearWDark,MaleFaceShapeOval
32,WE_le53KYvV9QsOo.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsThickSmile_Thick,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontAsif_Medium,,,None,MaleFaceShapeDiamondLong
33,WFPyktFH7DqyAhr2.png,male,MaleEyesHooded_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontDarshil_Medium,,,MaleEyewearWDark,MaleFaceShapeDiamondLong
34,WEbfz7EWpnI7Qf5q.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontDarshil_Medium,,,None,MaleFaceShapeTriangle1
35,WFF7ILEWpiP1mCs0.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsThinSmile_Thin,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontPrashantJha_Short,,,None,MaleFaceShapeTriangle1
36,WEMdfLEWpmSrGYoS.png,male,MaleEyesHooded_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontPooshan_Medium,,,MaleEyewearAviator7,MaleFaceShapeDiamond
37,WErPWmxSUAYy-uYF.png,male,MaleEyesAlmond2_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontHarsnal_Medium,,,None,MaleFaceShapeOblong
38,WET6j40jkIojzJcg.png,male,MaleEyesSmallEye2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontRakeshKumar_Medium,,,None,MaleFaceShapeDiamondLong
39,WEPsznZ3SkSd6pua.png,male,MaleEyesFlat_Patch,MaleNoseWide,MaleLipsThinSmile_Thin,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontDhanesh_Short,,,None,MaleFaceShapeOblong
40,WFkfUmSBJ_s9ciaL.png,male,MaleEyesSmallEye2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontAnasAhmed_Medium,,,None,MaleFaceShapeDiamondLong
41,WERDhY0jkIods8-3.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontTarun_Medium,,,None,MaleFaceShapeOval
42,WEEdJ7EWpmSm45I-.png,male,MaleEyesHooded_Patch,MaleNoseWide,MaleLipsThinSmile_Thin,MaleEyebrowsStraight_Thin,MaleHairFrontJaySoni_Medium,,,MaleEyewearWDark,MaleFaceShapeOval
43,WF-Nap3KYvX47qtM.png,male,MaleEyesSmallEye2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontDhanesh_Short,,,None,MaleFaceShapeOval
44,WFJEUtFH7Dq57Otc.png,male,MaleEyesFlat_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontPankajDS_Short,,,None,MaleFaceShapeTriangleLong
45,WEjnsTKsLyBDYcrt.png,male,MaleEyesSmallEye2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontAniketKanawade_Short,,,None,MaleFaceShapeDiamond
46,WFYljmxSUDNMNf7x.png,male,,,,,,,,,
47,WFAcImxSUNaYlbj7.png,male,MaleEyesAlmond2_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontNishkarshModi_Medium,,,None,MaleFaceShapeOblong
48,WFZEK3Z3SmRKLjMy.png,male,MaleEyesHooded_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontSujeet_Short,,,MaleEyewearAviator7,MaleFaceShapeOval
49,WE_yjtFH7Dq57Jxp.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontShubhsm_Medium,,,None,MaleFaceShapeTriangle1
50,WFVFHGxSUNaZJkYe.png,male,MaleEyesHooded_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontPratyushMehta_Medium,,,MaleEyewearAviator7,MaleFaceShapeDiamondLong
51,WEPikbwsRFh15oCI.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairSidePuff_Short,,,MaleEyewearFlatTopVision,MaleFaceShapeOval
52,WEbr77EWpnI8rHnX.png,male,MaleEyesAlmond2_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontAnasAhmed_Medium,,,None,MaleFaceShapeDiamondLong
53,WFQqQzKsL95T8r_F.png,male,MaleEyesHooded_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontTarun_Medium,,,MaleEyewearAviator7,MaleFaceShapeDiamond
54,WFuZQY0jkLSk3ffw.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontBhagyesh_Short,,,MaleEyewearCasualFrame,MaleFaceShapeTriangle2
55,WFAx6GxSUNagx9T4.png,male,MaleEyesFlat_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontPankajKumar_Short,,,MaleEyewearRound,MaleFaceShapeOval
56,WEgS6o0jkIs7z279.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontAsif_Medium,,,None,MaleFaceShapeTriangle2
57,WF9RFDKsL-6lebZJ.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsThinSmile_Thin,MaleEyebrowsSoftCurved_Medium,MaleHairFrontBipin_Short,,,None,MaleFaceShapeDiamond
58,WF5Fu2SBJ6aCAn3r.png,male,MaleEyesHooded_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontAnasAhmed_Medium,,,MaleEyewearWDark,MaleFaceShapeOval
59,WErUOLwsREbUnUy4.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontDeepak_Medium,,,None,MaleFaceShapeTriangle2
60,WF1X453KYvXuEu3t.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontNishkarshModi_Medium,,,MaleEyewearAviator2,MaleFaceShapeDiamond
61,WFDM9WxSUNaZJFie.png,male,MaleEyesSmallEye2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontDarshil_Medium,,,None,MaleFaceShapeOblong
62,WFLcG53KYvV45_Tv.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontBhushanJain_Medium,,,None,MaleFaceShapeOval
63,WEglXNFH7JDHdxeu.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontAyush_Short,,,None,MaleFaceShapeTriangleLong
64,WEF0N40jkIodscg1.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontAnasAhmed_Medium,,,None,MaleFaceShapeOblong
65,WEr8Po0jkEtDAiKx.png,male,MaleEyesAlmond2_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontBhagyesh_Short,,,None,MaleFaceShapeTriangle1
66,WFgEpdFH7IvTK6r4.png,male,MaleEyesSmallEye2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontGenericParted_Medium,,,None,MaleFaceShapeTriangle2
67,WF_HfbEWphy1C5X-.png,male,MaleEyesHooded_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsStraight_Thin,MaleHairFrontTarun_Medium,,,MaleEyewearWDark,MaleFaceShapeThinRect2
68,WF_CFNFH7FWpByiA.png,male,MaleEyesAlmond2_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontAnasAhmed_Medium,,,None,MaleFaceShapeTriangleLong
69,WElWUtFH7FJD4oHE.png,male,MaleEyesAlmond2_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontFrontPuffBlack_Medium,,,None,MaleFaceShapeTriangleLong
70,WELkldFH7AWD4YVe.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontBhagyesh_Short,,,None,MaleFaceShapeTriangle1
71,WFOhENFH7DqvCIWo.png,male,MaleEyesHooded_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairMaleBob_Medium,,,MaleEyewearAviator7,MaleFaceShapeThinRect2
72,WFTIjJ3KYvWGwMWJ.png,male,MaleEyesSmallEye2_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontSailesh_Medium,,,None,MaleFaceShapeTriangle1
73,WEpHETELxr6Qk-nC.png,male,MaleEyesSmallEye2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontPriyansh_Medium,,,None,MaleFaceShapeThinRect
74,WFak02SBJ73lb15D.png,male,MaleEyesAlmond2_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontPriyansh_Medium,,,None,MaleFaceShapeDiamond
75,WFU2SZ3KYvV3kvfz.png,male,MaleEyesFlat_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontDeepak_Medium,,,MaleEyewearStudyFrame,MaleFaceShapeOval
76,WEY3W3Z3SkSaBFza.png,male,MaleEyesAlmond2_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontAmar_Medium,,,None,MaleFaceShapeOval
77,WF62gbEWphy1C355.png,male,MaleEyesAlmond2_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontPratyushMehta_Medium,,,None,MaleFaceShapeChubbyRect
78,WEKxuI0jkIodsp6f.png,male,MaleEyesAlmond2_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontAyushTarvecha_Medium,,,None,MaleFaceShapeTriangle2
79,WFQnsDKsL95OhjbZ.png,male,MaleEyesFlat_Patch,MaleNoseWide,MaleLipsThinSmile_Thin,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontAmar_Medium,,,None,MaleFaceShapeTriangle2
80,WFSfCo0jkD4hwfol.png,male,MaleEyesFlat_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontRohitPathak_Short,,,None,MaleFaceShapeOblong
81,WEOMLbwsRFh_9AhX.png,male,MaleEyesHooded_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontTarun_Medium,,,MaleEyewearWDark,MaleFaceShapeOval
82,WFBWCGxSUNacQmPR.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontBiswajeet_Medium,,,None,MaleFaceShapeOblong
83,WELrbrEWpmSrGVUh.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontRahulSharma_Medium,,,None,MaleFaceShapeOval
84,WF-C9zKsL-6eMPPE.png,male,MaleEyesSmallEye2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontDarshil_Medium,,,None,MaleFaceShapeOblong
85,WEZ3eTELxv--36-2.png,male,MaleEyesFlat_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontTarun_Medium,,,MaleEyewearCasualFrame,MaleFaceShapeOval
86,WEWECI0jkIokWCPd.png,male,MaleEyesSmallEye2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontHarsha_Medium,,,None,MaleFaceShapeOblong
87,WEvWQnZ3ShAwULwk.png,male,MaleEyesFlat_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontGopik_Short,,,None,MaleFaceShapeTriangle2
88,WFK5EmxSUNagyAb5.png,male,MaleEyesHooded_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsStraight_Thin,MaleHairFrontNishkarshModi_Medium,,,MaleEyewearAviator3,MaleFaceShapeThinRect2
89,WEGy_GxSUDCoioNA.png,male,MaleEyesHooded_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontKhaleel_Medium,,,MaleEyewearAviator7,MaleFaceShapeOblong
90,WEmCWWxSUAYwlJaj.png,male,MaleEyesSmallEye2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontSujeet_Short,,,None,MaleFaceShapeTriangle2
91,WFKfxLEWpiPwnKq6.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontHarsha_Medium,,,MaleEyewearFlatTopVision,MaleFaceShapeDiamond
92,WFa_jY0jkHNh7--o.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontJatin_Short,,,None,MaleFaceShapeOval
93,WEd8arEWpnJAmuWM.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairCurl_Medium,,,MaleEyewearStudyFrame,MaleFaceShapeThinRect2
94,WFVNUdFH7Dq7Jb0j.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontGenericParted_Medium,,,None,MaleFaceShapeDiamondLong
95,WEKbqI0jkIolRCuZ.png,male,MaleEyesAlmond2_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontNeelMaradia_Medium,,,None,MaleFaceShapeDiamondLong
96,WEw1Po0jkEtGz_re.png,male,MaleEyesHooded_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontJignesh_Medium,,,MaleEyewearAviator7,MaleFaceShapeThinRect
97,WEGApTKsLxo1y5NR.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontNishkarshModi_Medium,,,None,MaleFaceShapeOval
98,WFtxsDKsL3qgDjN8.png,male,MaleEyesAlmond2_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontHarsha_Medium,,,None,MaleFaceShapeTriangle1
99,WEGweLEWpmSm49Az.png,male,MaleEyesHooded_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontNishkarshModi_Medium,,,MaleEyewearAviator7,MaleFaceShapeOval
100,WEsGYGSBJ3NQBEev.png,male,MaleEyesHooded_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontBhargav_Short,,,MaleEyewearAviator7,MaleFaceShapeTriangle2
101,WFFJpXZ3SvNR3szn.png,male,MaleEyesAlmond2_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontDarshil_Medium,,,None,MaleFaceShapeDiamondLong
102,WEwxSY0jkEtHwl8O.png,male,MaleEyesFlat_Patch,MaleNoseWide,MaleLipsThinSmile_Thin,MaleEyebrowsSoftCurved_Medium,MaleHairFrontBhargavChavda_Medium,,,None,MaleFaceShapeChubbyRect
103,WF_dOmSBJ6Z-QETR.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsCurvedEnds_Thick,MaleHairFrontRakeshKumar_Medium,,,None,MaleFaceShapeDiamondLong
104,WFgZi2SBJ73x9zue.png,male,MaleEyesAlmond2_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontDivyanshu_Medium,,,None,MaleFaceShapeOblong
105,WEUSErEWpmSrGsnk.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontSujeet_Short,,,None,MaleFaceShapeTriangle2
106,WFaAao0jkHNcXfFA.png,male,MaleEyesAlmond2_Patch,MaleNoseAverage,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontTarun_Medium,,,None,MaleFaceShapeOblong
107,WFtlBp3KYoQYflQq.png,male,MaleEyesAlmond2_Patch,MaleNoseWide,MaleLipsAverage_Medium,MaleEyebrowsSoftCurved_Medium,MaleHairFrontRaviJhamb_Short,,,None,MaleFaceShapeTriangle2
